PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
PC: 800d, OpCode: ad, Instruction: LDA
PC: 800a, OpCode: 10, Instruction: BPL
